pathway.name	log.fold.change	p.Value	FDR
KEGG_CIRCADIAN_RHYTHM_MAMMAL	-0.1732868614855288	6.471848615552389e-5	0.0042846863211493755
KEGG_VIBRIO_CHOLERAE_INFECTION	-0.6868124356545404	8.040701097788983e-5	0.0042846863211493755
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	0.2922036390276938	8.26572726192258e-5	0.0042846863211493755
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	-0.3874014568606463	1.0870246123162453e-4	0.0042846863211493755
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	-0.44127971678392786	1.2812799259198648e-4	0.0042846863211493755
KEGG_ADHERENS_JUNCTION	-0.7332501679589116	1.553250587569277e-4	0.0042846863211493755
KEGG_DILATED_CARDIOMYOPATHY	-0.3116656685025146	1.8615609719319082e-4	0.0042846863211493755
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	-0.2239604579950165	2.1517394302694726e-4	0.0042846863211493755
KEGG_PENTOSE_PHOSPHATE_PATHWAY	-1.7484561726113736	2.539076917982275e-4	0.0042846863211493755
KEGG_FOCAL_ADHESION	-0.31011058955576665	2.8085533321875467e-4	0.0042846863211493755
KEGG_GLYCEROLIPID_METABOLISM	-0.27502026568174237	2.912868737690033e-4	0.0042846863211493755
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	-0.2932063375920103	3.6254033886429227e-4	0.0042846863211493755
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	-0.5595233749308918	3.8084207901567524e-4	0.0042846863211493755
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	-0.2615097206145943	4.032542358254343e-4	0.0042846863211493755
KEGG_RETINOL_METABOLISM	0.060282633103518286	4.047095902336214e-4	0.0042846863211493755
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	-0.8149186677083237	4.1469895065082696e-4	0.0042846863211493755
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	0.20140324240958798	4.259481898252711e-4	0.0042846863211493755
KEGG_MELANOGENESIS	-0.16209461860783703	4.3074141233812036e-4	0.0042846863211493755
KEGG_WNT_SIGNALING_PATHWAY	-0.22614736307145303	4.3768301130020504e-4	0.0042846863211493755
KEGG_INSULIN_SIGNALING_PATHWAY	-0.24946524948613402	5.357324276591413e-4	0.004982311577230014
KEGG_ENDOMETRIAL_CANCER	-0.20434968922720226	0.0012024315170948707	0.010037270965539993
KEGG_GLIOMA	-0.1433049040488216	0.0012125816193460093	0.010037270965539993
KEGG_CHRONIC_MYELOID_LEUKEMIA	-0.19476652770704372	0.001241167915093655	0.010037270965539993
KEGG_PROTEASOME	0.73414145120459	0.0013052807387183406	0.01011592572506714
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	-0.259261456616263	0.0017290202416937461	0.012863910598201472
